2021-12-29 16:39:50.394645
--- Logging error ---
Traceback (most recent call last):
  File "C:\Users\HiTF\AppData\Local\Programs\Python\Python39\lib\logging\__init__.py", line 1086, in emit
    stream.write(msg + self.terminator)
  File "C:\Elsiros\controllers\ZUBRoid\main_pb.py", line 157, in write
    self.out.WriteText(string)
wx._core.wxAssertionError: C++ assertion "m_count == -1 || m_count == -2" failed at ..\..\src\msw\textctrl.cpp(284) in UpdatesCountFilter::UpdatesCountFilter(): wrong initial m_updatesCount value
Call stack:
  File "C:\Users\HiTF\AppData\Local\Programs\Python\Python39\lib\threading.py", line 930, in _bootstrap
    self._bootstrap_inner()
  File "C:\Users\HiTF\AppData\Local\Programs\Python\Python39\lib\threading.py", line 973, in _bootstrap_inner
    self.run()
  File "C:\Users\HiTF\AppData\Local\Programs\Python\Python39\lib\threading.py", line 910, in run
    self._target(*self._args, **self._kwargs)
2021-12-29 16:42:20,000 Socket timeout
2021-12-29 16:42:20,511 Socket timeout
2021-12-29 16:42:21,025 Socket timeout
2021-12-29 16:42:21,535 Socket timeout
2021-12-29 16:42:22,045 Socket timeout
2021-12-29 16:42:22,564 Socket timeout
2021-12-29 16:42:23,070 Socket timeout
2021-12-29 16:42:23,579 Socket timeout
2021-12-29 16:42:24,088 Socket timeout
2021-12-29 16:42:24,598 Socket timeout
2021-12-29 16:42:25,113 Socket timeout
2021-12-29 16:42:32,785 Socket timeout
2021-12-29 16:42:33,295 Socket timeout
2021-12-29 16:42:33,815 Socket timeout
2021-12-29 16:42:34,335 Socket timeout
2021-12-29 16:42:35,875 Socket timeout
2021-12-29 16:42:36,390 Socket timeout
2021-12-29 16:42:36,895 Socket timeout
2021-12-29 16:42:37,404 Socket timeout
2021-12-29 16:42:37,915 Socket timeout
2021-12-29 16:42:38,418 Socket timeout
2021-12-29 16:42:39,455 Socket timeout
2021-12-29 16:42:43,525 Socket timeout
2021-12-29 16:42:44,035 Socket timeout
2021-12-29 16:42:44,540 Socket timeout
2021-12-29 16:42:45,565 Socket timeout
2021-12-29 16:42:46,078 Socket timeout
2021-12-29 16:42:46,591 Socket timeout
2021-12-29 16:42:47,094 Socket timeout
2021-12-29 16:42:47,610 Socket timeout
2021-12-29 16:42:48,125 Socket timeout
2021-12-29 16:42:52,720 Socket timeout
2021-12-29 16:42:53,735 Socket timeout
2021-12-29 16:42:54,755 Socket timeout
2021-12-29 16:42:55,257 Socket timeout
2021-12-29 16:42:55,762 Socket timeout
2021-12-29 16:42:56,265 Socket timeout
2021-12-29 16:42:56,767 Socket timeout
2021-12-29 16:42:57,280 Socket timeout
2021-12-29 16:43:01,855 Socket timeout
2021-12-29 16:43:02,368 Socket timeout
2021-12-29 16:43:02,885 Socket timeout
2021-12-29 16:43:04,408 Socket timeout
2021-12-29 16:43:04,910 Socket timeout
2021-12-29 16:43:05,412 Socket timeout
2021-12-29 16:43:06,420 Socket timeout
2021-12-29 16:43:09,979 Socket timeout
2021-12-29 16:43:10,482 Socket timeout
2021-12-29 16:43:12,008 Socket timeout
2021-12-29 16:43:12,521 Socket timeout
2021-12-29 16:43:13,031 Socket timeout
2021-12-29 16:43:13,543 Socket timeout
2021-12-29 16:43:14,060 Socket timeout
2021-12-29 16:43:14,570 Socket timeout
2021-12-29 16:43:15,090 Socket timeout
2021-12-29 16:43:19,200 Socket timeout
2021-12-29 16:43:19,705 Socket timeout
2021-12-29 16:43:21,243 Socket timeout
2021-12-29 16:43:21,747 Socket timeout
2021-12-29 16:43:22,255 Socket timeout
2021-12-29 16:43:22,764 Socket timeout
2021-12-29 16:43:23,782 Socket timeout
2021-12-29 16:43:27,883 Socket timeout
2021-12-29 16:43:28,385 Socket timeout
2021-12-29 16:43:29,915 Socket timeout
2021-12-29 16:43:30,425 Socket timeout
2021-12-29 16:43:30,945 Socket timeout
2021-12-29 16:43:31,465 Socket timeout
2021-12-29 16:43:31,975 Socket timeout
2021-12-29 16:43:32,480 Socket timeout
2021-12-29 16:43:32,995 Socket timeout
2021-12-29 16:43:33,500 Socket timeout
2021-12-29 16:43:34,015 Socket timeout
2021-12-29 16:43:34,525 Socket timeout
2021-12-29 16:43:35,026 Socket timeout
2021-12-29 16:43:35,545 Socket timeout
2021-12-29 16:43:36,045 Socket timeout
2021-12-29 16:43:37,059 Socket timeout
2021-12-29 16:43:37,565 Socket timeout
2021-12-29 16:43:38,077 Socket timeout
2021-12-29 16:43:38,592 Socket timeout
2021-12-29 16:43:39,105 Socket timeout
2021-12-29 16:43:43,710 Socket timeout
2021-12-29 16:43:44,215 Socket timeout
2021-12-29 16:43:44,735 Socket timeout
2021-12-29 16:43:46,265 Socket timeout
2021-12-29 16:43:46,785 Socket timeout
2021-12-29 16:43:47,295 Socket timeout
2021-12-29 16:43:47,815 Socket timeout
2021-12-29 16:43:48,325 Socket timeout
2021-12-29 16:43:48,835 Socket timeout
2021-12-29 16:43:49,345 Socket timeout
2021-12-29 16:43:49,855 Socket timeout
2021-12-29 16:43:50,365 Socket timeout
2021-12-29 16:43:50,875 Socket timeout
2021-12-29 16:43:51,388 Socket timeout
2021-12-29 16:43:51,895 Socket timeout
2021-12-29 16:43:52,410 Socket timeout
2021-12-29 16:43:52,915 Socket timeout
2021-12-29 16:43:53,435 Socket timeout
2021-12-29 16:43:53,950 Socket timeout
2021-12-29 16:43:54,470 Socket timeout
2021-12-29 16:43:59,545 Socket timeout
2021-12-29 16:44:00,055 Socket timeout
2021-12-29 16:44:00,565 Socket timeout
2021-12-29 16:44:02,100 Socket timeout
2021-12-29 16:44:02,605 Socket timeout
2021-12-29 16:44:03,120 Socket timeout
2021-12-29 16:44:03,635 Socket timeout
2021-12-29 16:44:04,145 Socket timeout
2021-12-29 16:44:04,655 Socket timeout
2021-12-29 16:44:05,170 Socket timeout
2021-12-29 16:44:05,685 Socket timeout
2021-12-29 16:44:06,190 Socket timeout
2021-12-29 16:44:06,690 Socket timeout
2021-12-29 16:44:07,205 Socket timeout
2021-12-29 16:44:07,716 Socket timeout
2021-12-29 16:44:08,227 Socket timeout
2021-12-29 16:44:08,745 Socket timeout
2021-12-29 16:44:09,245 Socket timeout
2021-12-29 16:44:15,340 Socket timeout
2021-12-29 16:44:15,855 Socket timeout
2021-12-29 16:44:16,365 Socket timeout
2021-12-29 16:44:16,885 Socket timeout
2021-12-29 16:44:18,402 Socket timeout
2021-12-29 16:44:18,902 Socket timeout
2021-12-29 16:44:19,415 Socket timeout
2021-12-29 16:44:19,935 Socket timeout
2021-12-29 16:44:20,445 Socket timeout
2021-12-29 16:44:20,950 Socket timeout
2021-12-29 16:44:21,465 Socket timeout
2021-12-29 16:44:21,985 Socket timeout
2021-12-29 16:44:22,490 Socket timeout
2021-12-29 16:44:23,005 Socket timeout
2021-12-29 16:44:23,525 Socket timeout
2021-12-29 16:44:24,040 Socket timeout
2021-12-29 16:44:24,555 Socket timeout
2021-12-29 16:44:25,065 Socket timeout
2021-12-29 16:44:25,580 Socket timeout
2021-12-29 16:44:30,171 Socket timeout
2021-12-29 16:44:30,677 Socket timeout
2021-12-29 16:44:31,195 Socket timeout
2021-12-29 16:44:32,217 Socket timeout
2021-12-29 16:44:32,730 Socket timeout
2021-12-29 16:44:33,245 Socket timeout
2021-12-29 16:44:33,750 Socket timeout
2021-12-29 16:44:34,255 Socket timeout
2021-12-29 16:44:34,756 Socket timeout
2021-12-29 16:44:38,847 Socket timeout
2021-12-29 16:44:39,350 Socket timeout
2021-12-29 16:44:39,852 Socket timeout
2021-12-29 16:44:40,860 Socket timeout
2021-12-29 16:44:41,371 Socket timeout
2021-12-29 16:44:41,883 Socket timeout
2021-12-29 16:44:42,392 Socket timeout
2021-12-29 16:44:42,894 Socket timeout
2021-12-29 16:44:43,405 Socket timeout
2021-12-29 16:44:47,475 Socket timeout
2021-12-29 16:44:47,985 Socket timeout
2021-12-29 16:44:49,025 Socket timeout
2021-12-29 16:44:49,536 Socket timeout
2021-12-29 16:44:50,045 Socket timeout
2021-12-29 16:44:50,548 Socket timeout
2021-12-29 16:44:51,062 Socket timeout
2021-12-29 16:44:51,565 Socket timeout
2021-12-29 16:44:52,075 Socket timeout
2021-12-29 16:44:52,582 Socket timeout
2021-12-29 16:44:53,095 Socket timeout
2021-12-29 16:44:53,605 Socket timeout
2021-12-29 16:44:54,110 Socket timeout
2021-12-29 16:44:54,616 Socket timeout
2021-12-29 16:44:55,117 Socket timeout
2021-12-29 16:44:55,630 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:44:56,145 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:44:56,646 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:44:57,152 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:44:57,655 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:44:58,160 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:44:58,675 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:44:59,178 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:44:59,695 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:45:00,205 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:45:01,220 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:45:01,725 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:45:02,227 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:45:02,730 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:45:03,235 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:45:03,747 Socket timeout
WARNING:game_controller:Socket timeout
INFO:__main__:Function for reterning to center position
2021-12-29 16:45:04,250 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:45:04,765 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:45:08,845 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:45:09,350 Socket timeout
WARNING:game_controller:Socket timeout
INFO:__main__:simulate motion slot:Initial_Pose
2021-12-29 16:45:09,865 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:45:10,375 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:45:11,410 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:45:11,921 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:45:12,432 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:45:12,945 Socket timeout
WARNING:game_controller:Socket timeout
INFO:__main__:Function for reterning to center position
2021-12-29 16:45:13,461 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:45:13,985 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:45:18,580 Socket timeout
WARNING:game_controller:Socket timeout
INFO:__main__:simulate motion slot:Initial_Pose
2021-12-29 16:45:19,085 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:45:20,105 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:45:20,610 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:45:21,116 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:45:21,622 Socket timeout
WARNING:game_controller:Socket timeout
INFO:__main__:Function for reterning to center position
2021-12-29 16:45:22,127 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:45:22,642 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:45:27,250 Socket timeout
WARNING:game_controller:Socket timeout
INFO:__main__:simulate motion slot:Initial_Pose
2021-12-29 16:45:28,245 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:45:29,765 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:45:30,275 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:45:30,790 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:45:31,303 Socket timeout
WARNING:game_controller:Socket timeout
INFO:__main__:Function for reterning to center position
2021-12-29 16:45:31,810 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:45:32,317 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:45:32,835 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:45:36,915 Socket timeout
WARNING:game_controller:Socket timeout
INFO:__main__:simulate motion slot:Initial_Pose
2021-12-29 16:45:37,435 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:45:38,940 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:45:39,450 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:45:39,956 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:45:40,469 Socket timeout
WARNING:game_controller:Socket timeout
INFO:__main__:Function for reterning to center position
2021-12-29 16:45:40,975 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:45:41,480 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:45:46,090 Socket timeout
WARNING:game_controller:Socket timeout
INFO:__main__:simulate motion slot:Initial_Pose
2021-12-29 16:45:46,605 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:45:48,131 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:45:48,639 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:45:49,145 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:45:49,654 Socket timeout
WARNING:game_controller:Socket timeout
INFO:__main__:Function for reterning to center position
2021-12-29 16:45:50,164 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:45:50,675 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:45:55,300 Socket timeout
WARNING:game_controller:Socket timeout
INFO:__main__:simulate motion slot:Initial_Pose
2021-12-29 16:45:55,815 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:45:57,355 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:45:57,862 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:45:58,372 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:45:58,875 Socket timeout
WARNING:game_controller:Socket timeout
INFO:__main__:Function for reterning to center position
2021-12-29 16:45:59,379 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:45:59,880 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:46:03,956 Socket timeout
WARNING:game_controller:Socket timeout
INFO:__main__:simulate motion slot:Initial_Pose
2021-12-29 16:46:04,476 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:46:05,980 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:46:06,495 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:46:07,002 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:46:07,514 Socket timeout
WARNING:game_controller:Socket timeout
INFO:__main__:Function for reterning to center position
2021-12-29 16:46:08,035 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:46:08,555 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:46:13,177 Socket timeout
WARNING:game_controller:Socket timeout
INFO:__main__:simulate motion slot:Initial_Pose
2021-12-29 16:46:13,685 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:46:15,208 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:46:15,715 Socket timeout
WARNING:game_controller:Socket timeout
2021-12-29 16:46:16,223 Socket timeout
WARNING:game_controller:Socket timeout
INFO:__main__:Function for reterning to center position
2021-12-29 16:46:17,230 Socket timeout
WARNING:game_controller:Socket timeout
INFO:__main__:simulate motion slot:Initial_Pose
INFO:__main__:STOP!
INFO:__main__:simulate motion slot:Initial_Pose
INFO:__main__:STOP!
INFO:__main__:simulate motion slot:Initial_Pose
INFO:__main__:STOP!
INFO:__main__:simulate motion slot:Initial_Pose
INFO:__main__:STOP!
INFO:__main__:simulate motion slot:Initial_Pose
INFO:__main__:STOP!
INFO:__main__:simulate motion slot:Initial_Pose
INFO:__main__:STOP!
INFO:__main__:simulate motion slot:Initial_Pose
INFO:__main__:STOP!
INFO:__main__:simulate motion slot:Initial_Pose
INFO:__main__:STOP!
INFO:__main__:simulate motion slot:Initial_Pose
INFO:__main__:STOP!
INFO:__main__:simulate motion slot:Initial_Pose
INFO:__main__:STOP!
INFO:__main__:simulate motion slot:Initial_Pose
INFO:__main__:STOP!
INFO:__main__:simulate motion slot:Initial_Pose
INFO:__main__:STOP!
INFO:__main__:simulate motion slot:Initial_Pose
INFO:__main__:STOP!
INFO:__main__:simulate motion slot:Initial_Pose
INFO:__main__:STOP!
INFO:__main__:simulate motion slot:Initial_Pose
INFO:__main__:STOP!
INFO:__main__:simulate motion slot:Initial_Pose
INFO:__main__:STOP!
INFO:__main__:simulate motion slot:Initial_Pose
INFO:__main__:STOP!
INFO:__main__:simulate motion slot:Initial_Pose
INFO:__main__:STOP!
